disruption_id,category,severity,location,comments,last_modified,timestamp,data_source,endpoint_used
TIMS-227047,Works,Minimal,[A316] LOWER MORTLAKE ROAD (TW9 ) (Richmond upon Thames),[A316] Lower Mortlake Road (Eastbound) at the junction of Salisbury Road - Lane one closure for sewer works.,2026-04-12T03:37:36Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-227036,Works,Minimal,"[A3003] LOWER RICHMOND ROAD (SW14 ,TW9 ) (Richmond upon Thames)",[A3003] Lower Richmond Road (Both directions) at the junction of Waldeck Road - Temporary traffic lights are in place to facilitate emergency gas works.,2026-04-12T03:41:29Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-225502,Works,Minimal,[A4] GREAT WEST ROAD (TW8 ) (Hounslow),[A4] Great West Road (Both directions) at the junction of Lionel Road North - Various lane closures in phases to facilitate National Highways works. The next road closure will be 03.11.26 - 06.11.26 between 2200-0500 each night.,2026-04-11T08:43:23Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-225279,Works,Minimal,[A406] STERLING WAY (N18 ) (Enfield),[A406] Sterling Way (Both directions) between Fore Street and the Great Cambridge Junction - Lane closures from 03/03/2026 to 25/07/2026 and a nightly road closure of Sterling Way between Fore Street and Silver Street / Victoria Road from 20/07/2026 to 25/07/2026 (21:00-05:00) to facilitate pedestrian crossing works. ,2026-04-11T08:41:25Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226961,Works,Minimal,"[A41] HENDON WAY (NW11 ,NW2 ,NW3 ) (Barnet)",[A41] Hendon Way (Westbound) at the junction of Hocroft Road - Lane one (of three) is closed to facilitate Thames Water works.,2026-04-12T04:55:22Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-227038,Works,Minimal,"[A41] PARK ROAD (NW1 ,NW8 ) (Westminster)",[A41] Park Road (Northbound) at the junction of Lorne Close - Lane restrictions to facilitate repairment to a gas leak.,2026-04-12T03:53:24Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-227030,Works,Minimal,"[A41] HENDON WAY (NW11 ,NW2 ) (Barnet)",[A41] Hendon Way (Northbound) at the junction of Pennine Drive - Lane restriction is in place to facilitate gas works.,2026-04-12T03:53:08Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226685,Works,Minimal,"[A400] TOTTENHAM COURT ROAD (NW1 ,W1T ,WC1E ) (Camden)",[A400] Tottenham Court Road (Northbound) at the junction of Warren Street - Lane restrictions are in place due to Thames Water works.,2026-04-11T07:51:04Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226419,Works,Minimal,[A200] ST THOMAS STREET (SE1 ) (Southwark),[A200] St Thomas Street (All approaches) between [A2205] Bermondsey Street and Weston Street - Road closure for Borough crane operation.,2026-04-12T04:53:55Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-224025,Works,Minimal,"[A3212] GROSVENOR ROAD (SW11 ,SW1V ,SW1W ,SW3 ) (Kensington & Chelsea,Westminster)",[A3212] Grosvenor Road (Both directions) at the junction of [A3216] Chelsea Bridge Road - Contraflow in place to facilitate footway and resurfacing works. ,2026-04-12T04:50:44Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-227008,Works,Minimal,"[A206] PLUMSTEAD HIGH STREET (SE18 ,SE2 ) (Greenwich)",[A206] Plumstead High Street (Both directions) at the junction of [A209] Wickham Lane - Temporary traffic lights are in place to facilitate urban realm works.,2026-04-12T03:42:22Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226989,Works,Minimal,NORFOLK PLACE (W2 ) (Westminster),Norfolk Place (Both directions) at the junction of [A4209] Sussex Gardens - The road is closed to facilitate Thames Water works.,2026-04-11T07:43:33Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-210430,Works,Minimal,"[A40] NEWGATE STREET (EC1A ,EC2V ,EC4M ) (City of London)",[A40] Newgate Street (Both directions) at the junction of [A40] King Edward Street - Lane restrictions in place to facilitate Urban Real works. ,2026-04-11T07:47:31Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226871,Works,Minimal,THE GREEN (UB2 ) (Ealing),The Green (Both directions) between [A3005] Merrick Road and Hortus Road - The road is closed to facilitate a crane operation.,2026-04-12T03:52:38Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-220134,Works,Minimal,"[A206] WOOLWICH CHURCH STREET (SE18 ,SE7 ) (Greenwich)",[A206] Woolwich Church Street (Westbound) at the junction of Warspite Road - Lane restriction in place to facilitate cycleway scheme works.,2026-04-11T08:00:15Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-224124,Works,Minimal,[A4200] EVERSHOLT STREET (NW1 ) (Camden),[A4200] Eversholt Street (All directions) at the junction of [A400] Oakley Square - Temporary traffic lights in operation to facilitate works.,2026-04-11T08:42:00Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226544,Works,Minimal,[A217] LONDON ROAD (CR4 ) (Merton),[A217] London Road (All directions) at the junction of [A239] Cricket Green - Temporary lights in place to facilitate borough works.,2026-04-11T07:40:23Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226528,Works,Minimal,[A200] LOWER ROAD (SE16 ) (Southwark),[A200] Lower Road (Both directions) at the junction of Surrey Quays Road - Temporary signals in operation due to cable trench works. ,2026-04-12T03:43:03Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-225172,Works,Minimal,[A118] ROMFORD ROAD (E7 ) (Newham),[A118] Romford Road (Both directions) at the junction of [B167] Green Street - Temporary signals are in operation for works at this junction. Additionally there is no access into Green Street from Romford Road. ,2026-04-10T13:44:12Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-222304,Works,Minimal,[A102] HOMERTON HIGH STREET (E9 ) (Hackney),[A102] Homerton High Street (Both directions) at the junction of Ponsford Street - Temporary traffic signals in place to facilitate Cadent Gas works.,2026-04-10T13:44:30Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226246,Works,Minimal,"[A232] WICKHAM ROAD (BR3 ,CR0 ) (Croydon)",[A232] Wickham Road (Westbound) at the junction of Lake Road - Lane restrictions are in place to facilitate roadworks. ,2026-04-11T07:40:58Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226186,Planned events,Minimal,"LEADENHALL STREET (EC3A ,EC3M ,EC3V ) (City of London)",Leadenhall Street (Both directions) between [A10] Gracechurch Street and Aldgate - The road is closed to facilitate filming.,2026-04-12T04:53:43Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-226983,Works,Minimal,[A400] KENTISH TOWN ROAD (NW1 ) (Camden),[A400] Kentish Town Road (Northbound) at the junction of Buck Street - Temporary traffic signals are in use to facilitate emergency repairs by Cadent Gas. ,2026-04-12T03:54:14Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
TIMS-225860,Works,Minimal,[B325] GLOUCESTER ROAD (SW7 ) (Kensington & Chelsea),[B325] Gloucester Road (Southbound) between [A4] Cromwell Road and Courtfield Road - The road is closed southbound for borough works.,2026-04-11T07:51:52Z,2026-04-12T11:44:46.272253,TfL_RoadDisruption,https://api.tfl.gov.uk/Road/all/Disruption
